     26153:	
     26153:	symbol=_ZSt9use_facetISt5ctypeIwEERKT_RKSt6locale;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZSt9use_facetISt5ctypeIwEERKT_RKSt6locale;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZSt9use_facetISt5ctypeIwEERKT_RKSt6locale' [GLIBCXX_3.4]
     26153:	symbol=_ZSt9has_facetISt7num_putIwSt19ostreambuf_iteratorIwSt11char_traitsIwEEEEbRKSt6locale;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZSt9has_facetISt7num_putIwSt19ostreambuf_iteratorIwSt11char_traitsIwEEEEbRKSt6locale;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZSt9has_facetISt7num_putIwSt19ostreambuf_iteratorIwSt11char_traitsIwEEEEbRKSt6locale;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZSt9has_facetISt7num_putIwSt19ostreambuf_iteratorIwSt11char_traitsIwEEEEbRKSt6locale' [GLIBCXX_3.4]
     26153:	symbol=_ZSt9use_facetISt7num_putIwSt19ostreambuf_iteratorIwSt11char_traitsIwEEEERKT_RKSt6locale;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZSt9use_facetISt7num_putIwSt19ostreambuf_iteratorIwSt11char_traitsIwEEEERKT_RKSt6locale;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZSt9use_facetISt7num_putIwSt19ostreambuf_iteratorIwSt11char_traitsIwEEEERKT_RKSt6locale;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZSt9use_facetISt7num_putIwSt19ostreambuf_iteratorIwSt11char_traitsIwEEEERKT_RKSt6locale' [GLIBCXX_3.4]
     26153:	symbol=_ZSt9has_facetISt7num_getIwSt19istreambuf_iteratorIwSt11char_traitsIwEEEEbRKSt6locale;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZSt9has_facetISt7num_getIwSt19istreambuf_iteratorIwSt11char_traitsIwEEEEbRKSt6locale;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZSt9has_facetISt7num_getIwSt19istreambuf_iteratorIwSt11char_traitsIwEEEEbRKSt6locale;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZSt9has_facetISt7num_getIwSt19istreambuf_iteratorIwSt11char_traitsIwEEEEbRKSt6locale' [GLIBCXX_3.4]
     26153:	symbol=_ZSt9use_facetISt7num_getIwSt19istreambuf_iteratorIwSt11char_traitsIwEEEERKT_RKSt6locale;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZSt9use_facetISt7num_getIwSt19istreambuf_iteratorIwSt11char_traitsIwEEEERKT_RKSt6locale;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZSt9use_facetISt7num_getIwSt19istreambuf_iteratorIwSt11char_traitsIwEEEERKT_RKSt6locale;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZSt9use_facetISt7num_getIwSt19istreambuf_iteratorIwSt11char_traitsIwEEEERKT_RKSt6locale' [GLIBCXX_3.4]
     26153:	symbol=__cxa_atexit;  lookup in file=./app2.elf [0]
     26153:	symbol=__cxa_atexit;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=__cxa_atexit;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=__cxa_atexit;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=__cxa_atexit;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=__cxa_atexit;  lookup in file=/lib64/libc.so.6 [0]
     26153:	binding file ./app2.elf [0] to /lib64/libc.so.6 [0]: normal symbol `__cxa_atexit' [GLIBC_2.2.5]
     26153:	symbol=_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file ./app2.elf [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc' [GLIBCXX_3.4]
     26153:	symbol=strlen;  lookup in file=./app2.elf [0]
     26153:	symbol=strlen;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=strlen;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=strlen;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=strlen;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=strlen;  lookup in file=/lib64/libc.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `strlen' [GLIBC_2.2.5]
     26153:	symbol=_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l' [GLIBCXX_3.4.9]
     26153:	symbol=_ZNSo6sentryC1ERSo;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNSo6sentryC1ERSo;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNSo6sentryC1ERSo;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNSo6sentryC1ERSo' [GLIBCXX_3.4]
     26153:	symbol=fwrite;  lookup in file=./app2.elf [0]
     26153:	symbol=fwrite;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=fwrite;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=fwrite;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=fwrite;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=fwrite;  lookup in file=/lib64/libc.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `fwrite' [GLIBC_2.2.5]
     26153:	symbol=_ZNSolsEi;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNSolsEi;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNSolsEi;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file ./app2.elf [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNSolsEi' [GLIBCXX_3.4]
     26153:	symbol=_ZNSo9_M_insertIlEERSoT_;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNSo9_M_insertIlEERSoT_;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNSo9_M_insertIlEERSoT_;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNSo9_M_insertIlEERSoT_' [GLIBCXX_3.4.9]
     26153:	symbol=_ZNKSt5ctypeIcE13_M_widen_initEv;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNKSt5ctypeIcE13_M_widen_initEv;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNKSt5ctypeIcE13_M_widen_initEv;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNKSt5ctypeIcE13_M_widen_initEv' [GLIBCXX_3.4.11]
     26153:	symbol=memcpy;  lookup in file=./app2.elf [0]
     26153:	symbol=memcpy;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=memcpy;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=memcpy;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=memcpy;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=memcpy;  lookup in file=/lib64/libc.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `memcpy' [GLIBC_2.14]
     26153:	symbol=memcmp;  lookup in file=./app2.elf [0]
     26153:	symbol=memcmp;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=memcmp;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=memcmp;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=memcmp;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=memcmp;  lookup in file=/lib64/libc.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `memcmp' [GLIBC_2.2.5]
     26153:	symbol=_ZNKSt7num_putIcSt19ostreambuf_iteratorIcSt11char_traitsIcEEE13_M_insert_intIlEES3_S3_RSt8ios_basecT_;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNKSt7num_putIcSt19ostreambuf_iteratorIcSt11char_traitsIcEEE13_M_insert_intIlEES3_S3_RSt8ios_basecT_;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNKSt7num_putIcSt19ostreambuf_iteratorIcSt11char_traitsIcEEE13_M_insert_intIlEES3_S3_RSt8ios_basecT_;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNKSt7num_putIcSt19ostreambuf_iteratorIcSt11char_traitsIcEEE13_M_insert_intIlEES3_S3_RSt8ios_basecT_' [GLIBCXX_3.4]
     26153:	symbol=_ZNSolsEPKv;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNSolsEPKv;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNSolsEPKv;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file ./app2.elf [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNSolsEPKv' [GLIBCXX_3.4]
     26153:	symbol=_ZNSo9_M_insertIPKvEERSoT_;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNSo9_M_insertIPKvEERSoT_;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNSo9_M_insertIPKvEERSoT_;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNSo9_M_insertIPKvEERSoT_' [GLIBCXX_3.4.9]
     26153:	symbol=_ZNKSt7num_putIcSt19ostreambuf_iteratorIcSt11char_traitsIcEEE13_M_insert_intImEES3_S3_RSt8ios_basecT_;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNKSt7num_putIcSt19ostreambuf_iteratorIcSt11char_traitsIcEEE13_M_insert_intImEES3_S3_RSt8ios_basecT_;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNKSt7num_putIcSt19ostreambuf_iteratorIcSt11char_traitsIcEEE13_M_insert_intImEES3_S3_RSt8ios_basecT_;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNKSt7num_putIcSt19ostreambuf_iteratorIcSt11char_traitsIcEEE13_M_insert_intImEES3_S3_RSt8ios_basecT_' [GLIBCXX_3.4]
     26153:	symbol=_ZNSolsEPFRSoS_E;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNSolsEPFRSoS_E;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNSolsEPFRSoS_E;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file ./app2.elf [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNSolsEPFRSoS_E' [GLIBCXX_3.4]
     26153:	symbol=_ZSt4endlIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZSt4endlIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZSt4endlIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file ./app2.elf [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZSt4endlIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_' [GLIBCXX_3.4]
     26153:	symbol=_ZNSo3putEc;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNSo3putEc;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNSo3putEc;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNSo3putEc' [GLIBCXX_3.4]
     26153:	symbol=putc;  lookup in file=./app2.elf [0]
     26153:	symbol=putc;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=putc;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=putc;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=putc;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=putc;  lookup in file=/lib64/libc.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `putc' [GLIBC_2.2.5]
     26153:	symbol=_ZNSo5flushEv;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNSo5flushEv;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNSo5flushEv;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNSo5flushEv' [GLIBCXX_3.4]
     26153:	symbol=fflush;  lookup in file=./app2.elf [0]
     26153:	symbol=fflush;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=fflush;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=fflush;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=fflush;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=fflush;  lookup in file=/lib64/libc.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `fflush' [GLIBC_2.2.5]
Construct! 22 @ 0x404198
app2.cpp:9
     26153:	
     26153:	transferring control: ./app2.elf
     26153:	
     26153:	symbol=dlopen;  lookup in file=./app2.elf [0]
     26153:	symbol=dlopen;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	binding file ./app2.elf [0] to /lib64/libdl.so.2 [0]: normal symbol `dlopen' [GLIBC_2.2.5]
     26153:	
     26153:	file=./libmylib1.so [0];  dynamically loaded by ./app2.elf [0]
     26153:	file=./libmylib1.so [0];  generating link map
     26153:	  dynamic: 0x00007f7245265dc8  base: 0x00007f7245262000   size: 0x0000000000004080
     26153:	    entry: 0x00007f72452630d0  phdr: 0x00007f7245262040  phnum:                  9
     26153:	
     26153:	checking for version `GLIBC_2.2.5' in file /lib64/libc.so.6 [0] required by file ./libmylib1.so [0]
     26153:	checking for version `CXXABI_1.3' in file /lib64/libstdc++.so.6 [0] required by file ./libmylib1.so [0]
     26153:	checking for version `GLIBCXX_3.4' in file /lib64/libstdc++.so.6 [0] required by file ./libmylib1.so [0]
     26153:	object=./libmylib1.so [0]
     26153:	 scope 0: ./app2.elf /lib64/libdl.so.2 /lib64/libstdc++.so.6 /lib64/libm.so.6 /lib64/libgcc_s.so.1 /lib64/libc.so.6 /lib64/ld-linux-x86-64.so.2
     26153:	 scope 1: ./libmylib1.so /lib64/libstdc++.so.6 /lib64/libm.so.6 /lib64/libgcc_s.so.1 /lib64/libc.so.6 /lib64/ld-linux-x86-64.so.2
     26153:	
     26153:	
     26153:	relocation processing: ./libmylib1.so
     26153:	symbol=__gmon_start__;  lookup in file=./app2.elf [0]
     26153:	symbol=__gmon_start__;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=__gmon_start__;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=__gmon_start__;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=__gmon_start__;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=__gmon_start__;  lookup in file=/lib64/libc.so.6 [0]
     26153:	symbol=__gmon_start__;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     26153:	symbol=__gmon_start__;  lookup in file=./libmylib1.so [0]
     26153:	symbol=__gmon_start__;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=__gmon_start__;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=__gmon_start__;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=__gmon_start__;  lookup in file=/lib64/libc.so.6 [0]
     26153:	symbol=__gmon_start__;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     26153:	symbol=_ZNSt8ios_base4InitD1Ev;  lookup in file=./app2.elf [0]
     26153:	binding file ./libmylib1.so [0] to ./app2.elf [0]: normal symbol `_ZNSt8ios_base4InitD1Ev' [GLIBCXX_3.4]
     26153:	symbol=_ZN7MyClassD1Ev;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZN7MyClassD1Ev;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZN7MyClassD1Ev;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=_ZN7MyClassD1Ev;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=_ZN7MyClassD1Ev;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=_ZN7MyClassD1Ev;  lookup in file=/lib64/libc.so.6 [0]
     26153:	symbol=_ZN7MyClassD1Ev;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     26153:	symbol=_ZN7MyClassD1Ev;  lookup in file=./libmylib1.so [0]
     26153:	binding file ./libmylib1.so [0] to ./libmylib1.so [0]: normal symbol `_ZN7MyClassD1Ev'
     26153:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=./app2.elf [0]
     26153:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib64/libc.so.6 [0]
     26153:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     26153:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=./libmylib1.so [0]
     26153:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib64/libc.so.6 [0]
     26153:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     26153:	symbol=_ITM_registerTMCloneTable;  lookup in file=./app2.elf [0]
     26153:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib64/libc.so.6 [0]
     26153:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     26153:	symbol=_ITM_registerTMCloneTable;  lookup in file=./libmylib1.so [0]
     26153:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib64/libc.so.6 [0]
     26153:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     26153:	symbol=__cxa_finalize;  lookup in file=./app2.elf [0]
     26153:	symbol=__cxa_finalize;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=__cxa_finalize;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=__cxa_finalize;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=__cxa_finalize;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=__cxa_finalize;  lookup in file=/lib64/libc.so.6 [0]
     26153:	binding file ./libmylib1.so [0] to /lib64/libc.so.6 [0]: normal symbol `__cxa_finalize' [GLIBC_2.2.5]
     26153:	symbol=_ZSt4cout;  lookup in file=./app2.elf [0]
     26153:	binding file ./libmylib1.so [0] to ./app2.elf [0]: normal symbol `_ZSt4cout' [GLIBCXX_3.4]
     26153:	symbol=_ZSt4endlIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_;  lookup in file=./app2.elf [0]
     26153:	binding file ./libmylib1.so [0] to ./app2.elf [0]: normal symbol `_ZSt4endlIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_' [GLIBCXX_3.4]
     26153:	symbol=g_var;  lookup in file=./app2.elf [0]
     26153:	symbol=g_var;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=g_var;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=g_var;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=g_var;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=g_var;  lookup in file=/lib64/libc.so.6 [0]
     26153:	symbol=g_var;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     26153:	symbol=g_var;  lookup in file=./libmylib1.so [0]
     26153:	binding file ./libmylib1.so [0] to ./libmylib1.so [0]: normal symbol `g_var'
     26153:	symbol=__gxx_personality_v0;  lookup in file=./app2.elf [0]
     26153:	binding file ./libmylib1.so [0] to ./app2.elf [0]: normal symbol `__gxx_personality_v0' [CXXABI_1.3]
     26153:	symbol=_ZNSolsEi;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNSolsEi;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNSolsEi;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file ./libmylib1.so [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNSolsEi' [GLIBCXX_3.4]
     26153:	symbol=__gmon_start__;  lookup in file=./app2.elf [0]
     26153:	symbol=__gmon_start__;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=__gmon_start__;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=__gmon_start__;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=__gmon_start__;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=__gmon_start__;  lookup in file=/lib64/libc.so.6 [0]
     26153:	symbol=__gmon_start__;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     26153:	symbol=__gmon_start__;  lookup in file=./libmylib1.so [0]
     26153:	symbol=__gmon_start__;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=__gmon_start__;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=__gmon_start__;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=__gmon_start__;  lookup in file=/lib64/libc.so.6 [0]
     26153:	symbol=__gmon_start__;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     26153:	symbol=_ZNSt8ios_base4InitC1Ev;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNSt8ios_base4InitC1Ev;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNSt8ios_base4InitC1Ev;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file ./libmylib1.so [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt8ios_base4InitC1Ev' [GLIBCXX_3.4]
     26153:	symbol=__cxa_atexit;  lookup in file=./app2.elf [0]
     26153:	symbol=__cxa_atexit;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=__cxa_atexit;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=__cxa_atexit;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=__cxa_atexit;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=__cxa_atexit;  lookup in file=/lib64/libc.so.6 [0]
     26153:	binding file ./libmylib1.so [0] to /lib64/libc.so.6 [0]: normal symbol `__cxa_atexit' [GLIBC_2.2.5]
     26153:	symbol=_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file ./libmylib1.so [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc' [GLIBCXX_3.4]
     26153:	symbol=_Z5g_funv;  lookup in file=./app2.elf [0]
     26153:	symbol=_Z5g_funv;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_Z5g_funv;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=_Z5g_funv;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=_Z5g_funv;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=_Z5g_funv;  lookup in file=/lib64/libc.so.6 [0]
     26153:	symbol=_Z5g_funv;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     26153:	symbol=_Z5g_funv;  lookup in file=./libmylib1.so [0]
     26153:	binding file ./libmylib1.so [0] to ./libmylib1.so [0]: normal symbol `_Z5g_funv'
     26153:	symbol=_ZNSolsEPKv;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNSolsEPKv;  lookup in file=/lib64/libdl.so.2 [0]
